title,author,date,views,likes,link
Are brain waves the secret to treating Alzheimer's?,Li-Huei Tsai,August 2021,766000,23000,https://ted.com/talks/li_huei_tsai_are_brain_waves_the_secret_to_treating_alzheimer_s
Blood concrete and dynamite: Building the Hoover Dam,Alex Gendler,December 2021,724000,21000,https://ted.com/talks/alex_gendler_blood_concrete_and_dynamite_building_the_hoover_dam
How gratitude rewires your brain,Christina Costa,March 2021,1400000,44000,https://ted.com/talks/christina_costa_how_gratitude_rewires_your_brain
How your brain invents your 'self',Anil Seth,October 2021,1500000,47000,https://ted.com/talks/anil_seth_how_your_brain_invents_your_self
How to make radical climate action the new normal,Al Gore,October 2021,1500000,47000,https://ted.com/talks/al_gore_how_to_make_radical_climate_action_the_new_normal
The brain science of obesity,Mads Tang-Christensen,September 2021,1700000,52000,https://ted.com/talks/mads_tang_christensen_the_brain_science_of_obesity
How to stop languishing and start finding flow,Adam Grant,August 2021,2600000,80000,https://ted.com/talks/adam_grant_how_to_stop_languishing_and_start_finding_flow
How do governments create money out of thin air?,Jonathan Smith,July 2021,781000,23000,https://ted.com/talks/jonathan_smith_how_do_governments_create_money_out_of_thin_air
How your body could become its own diagnostic lab,Aaron Morris,May 2021,1400000,44000,https://ted.com/talks/aaron_morris_how_your_body_could_become_its_own_diagnostic_lab
The woman who stared at the sun,Alex Gendler,May 2021,1900000,57000,https://ted.com/talks/alex_gendler_the_woman_who_stared_at_the_sun
What happens to your brain during a migraine?,Marianne Schwarz,May 2021,2800000,85000,https://ted.com/talks/marianne_schwarz_what_happens_to_your_brain_during_a_migraine
The science behind how parents affect child development,Yuko Munakata,April 2019,2400000,72000,https://ted.com/talks/yuko_munakata_the_science_behind_how_parents_affect_child_development
How one design flaw almost toppled a skyscraper,Alex Gendler,May 2021,712000,21000,https://ted.com/talks/alex_gendler_how_one_design_flaw_almost_toppled_a_skyscraper
What frogs in hot water can teach us about thinking again,Adam Grant,April 2021,1600000,48000,https://ted.com/talks/adam_grant_what_frogs_in_hot_water_can_teach_us_about_thinking_again
Demolition disease and death: Building the Panama Canal,Alex Gendler,April 2021,724000,21000,https://ted.com/talks/alex_gendler_demolition_disease_and_death_building_the_panama_canal
The intergenerational wisdom woven into Indigenous stories,Tai Simpson,April 2019,1100000,34000,https://ted.com/talks/tai_simpson_the_intergenerational_wisdom_woven_into_indigenous_stories
How the world's tallest skyscraper was built,Alex Gendler,April 2021,770000,23000,https://ted.com/talks/alex_gendler_how_the_world_s_tallest_skyscraper_was_built
Why are airplanes slower than they used to be?,Alex Gendler,April 2021,2200000,66000,https://ted.com/talks/alex_gendler_why_are_airplanes_slower_than_they_used_to_be
Step 1: The Pulse,ZigZag,March 2021,1100000,34000,https://ted.com/talks/zigzag_step_1_the_puls_e
The 15-minute city,Carlos Moreno,October 2020,1400000,42000,https://ted.com/talks/carlos_moreno_the_15_minute_city
How your brain responds to stories and why they're crucial for leaders,Karen Eber,February 2020,1800000,54000,https://ted.com/talks/karen_eber_how_your_brain_responds_to_stories_and_why_they_re_crucial_for_leaders
The life cycle of a cup of coffee,A.J. Jacobs,January 2021,1100000,34000,https://ted.com/talks/a_j_jacobs_the_life_cycle_of_a_cup_of_coffee
Who counts as a speaker of a language?,Anna Babel,February 2020,1500000,47000,https://ted.com/talks/anna_babel_who_counts_as_a_speaker_of_a_language_dec_2020
Building the world's largest (and most controversial) power plant,Alex Gendler,December 2020,810000,24000,https://ted.com/talks/alex_gendler_building_the_world_s_largest_and_most_controversial_power_plant
Can you solve the monster duel riddle?,Alex Gendler,December 2020,1800000,55000,https://ted.com/talks/alex_gendler_can_you_solve_the_monster_duel_riddle
Can you solve the Alice in Wonderland riddle?,Alex Gendler,November 2020,1600000,48000,https://ted.com/talks/alex_gendler_can_you_solve_the_alice_in_wonderland_riddle
Performing brain surgery without a scalpel,Hyunsoo Joshua No,September 2020,245000,7300,https://ted.com/talks/hyunsoo_joshua_no_performing_brain_surgery_without_a_scalpel
A stock market for social justice,ZigZag,August 2020,1500000,46000,https://ted.com/talks/zigzag_a_stock_market_for_social_justice
How do our brains process speech?,Gareth Gaskell,July 2020,568000,17000,https://ted.com/talks/gareth_gaskell_how_do_our_brains_process_speech
The Egyptian myth of the death of Osiris,Alex Gendler,July 2020,2500000,77000,https://ted.com/talks/alex_gendler_the_egyptian_myth_of_the_death_of_osiris
The new urgency of climate change,Al Gore,June 2020,2300000,70000,https://ted.com/talks/al_gore_the_new_urgency_of_climate_change
What yoga does to your body and brain,Krishna Sudhir,June 2020,2200000,68000,https://ted.com/talks/krishna_sudhir_what_yoga_does_to_your_body_and_brain
Which voting system is the best?,Alex Gendler,June 2020,856000,25000,https://ted.com/talks/alex_gendler_which_voting_system_is_the_best
The true cost of financial dependence,Estelle Gibson,October 2019,2200000,67000,https://ted.com/talks/estelle_gibson_the_true_cost_of_financial_dependence
How do ventilators work?,Alex Gendler,May 2020,2300000,70000,https://ted.com/talks/alex_gendler_how_do_ventilators_work
Can we edit memories?,Amy Milton,March 2019,2300000,70000,https://ted.com/talks/amy_milton_can_we_edit_memories
The mental health benefits of storytelling for health care workers,Laurel Braitman,April 2019,1800000,56000,https://ted.com/talks/laurel_braitman_the_mental_health_benefits_of_storytelling_for_health_care_workers
A new way to 'grow' islands and coastlines,Skylar Tibbits,April 2019,283000,8500,https://ted.com/talks/skylar_tibbits_a_new_way_to_grow_islands_and_coastlines
The wonders of the molecular world animated,Janet Iwasa,April 2019,460000,13000,https://ted.com/talks/janet_iwasa_the_wonders_of_the_molecular_world_animated
A history of Indigenous languages and how to revitalize them,Lindsay Morcom,February 2019,2000000,61000,https://ted.com/talks/lindsay_morcom_a_history_of_indigenous_languages_and_how_to_revitalize_them
The intangible effects of walls,Alexandra Auer,February 2019,2100000,63000,https://ted.com/talks/alexandra_auer_the_intangible_effects_of_walls_apr_2020
How the world's longest underwater tunnel was built,Alex Gendler,March 2020,2800000,85000,https://ted.com/talks/alex_gendler_how_the_world_s_longest_underwater_tunnel_was_built
A fascinating time capsule of human feelings toward AI,Lucy Farey-Jones,April 2019,1900000,59000,https://ted.com/talks/lucy_farey_jones_a_fascinating_time_capsule_of_human_feelings_toward_ai
How menopause affects the brain,Lisa Mosconi,December 2019,3600000,108000,https://ted.com/talks/lisa_mosconi_how_menopause_affects_the_brain
What happens when a Silicon Valley technologist works for the government,Matt Cutts,April 2019,1400000,44000,https://ted.com/talks/matt_cutts_what_happens_when_a_silicon_valley_technologist_works_for_the_government
Can you solve the death race riddle?,Alex Gendler,March 2020,1400000,42000,https://ted.com/talks/alex_gendler_can_you_solve_the_death_race_riddle
The Egyptian myth of Isis and the seven scorpions,Alex Gendler,March 2020,2000000,60000,https://ted.com/talks/alex_gendler_the_egyptian_myth_of_isis_and_the_seven_scorpions
This is your brain on air pollution,María Neira,July 2019,493000,14000,https://ted.com/talks/maria_neira_this_is_your_brain_on_air_pollution
The evolution of the coffee cup lid,A.J. Jacobs,December 2019,336000,10000,https://ted.com/talks/a_j_jacobs_the_evolution_of_the_coffee_cup_lid
How teachers can help students navigate trauma,Lisa Godwin,October 2019,2400000,72000,https://ted.com/talks/lisa_godwin_how_teachers_can_help_students_navigate_trauma
Epic Engineering: Building the Brooklyn Bridge ,Alex Gendler,February 2020,1200000,36000,https://ted.com/talks/alex_gendler_epic_engineering_building_the_brooklyn_bridge
Everything changed when the fire crystal got stolen,Alex Gendler,February 2020,1800000,56000,https://ted.com/talks/alex_gendler_everything_changed_when_the_fire_crystal_got_stolen
Parasitic worms hold back human progress. Here's how we can end them,Ellen Agler,April 2019,326000,9700,https://ted.com/talks/ellen_agler_parasitic_worms_hold_back_human_progress_here_s_how_we_can_end_them
A new type of medicine custom-made with tiny proteins,Christopher Bahl,April 2019,1800000,55000,https://ted.com/talks/christopher_bahl_a_new_type_of_medicine_custom_made_with_tiny_proteins
Can you solve the dragon jousting riddle?,Alex Gendler,January 2020,2200000,66000,https://ted.com/talks/alex_gendler_can_you_solve_the_dragon_jousting_riddle
How civilization could destroy itself and 4 ways we could prevent it,Nick Bostrom,April 2019,2500000,76000,https://ted.com/talks/nick_bostrom_how_civilization_could_destroy_itself_and_4_ways_we_could_prevent_it
Como sera el cine del futuro?,Diego Prilusky,October 2019,9800,296,https://ted.com/talks/diego_prilusky_como_sera_el_cine_del_futuro
The paradox of efficiency,Edward Tenner,April 2019,2000000,62000,https://ted.com/talks/edward_tenner_the_paradox_of_efficiency
Can time be wasted?,Alexander Leitner,October 2019,23000,713,https://ted.com/talks/alexander_leitner_can_time_be_wasted
Why doesn't the Leaning Tower of Pisa fall over?,Alex Gendler,December 2019,4600000,139000,https://ted.com/talks/alex_gendler_why_doesn_t_the_leaning_tower_of_pisa_fall_over
3 ways to be a more effective fundraiser,Kara Logan Berlin,February 2019,2300000,69000,https://ted.com/talks/kara_logan_berlin_3_ways_to_be_a_more_effective_fundraiser
Is marijuana bad for your brain?,Anees Bahji,December 2019,7300000,221000,https://ted.com/talks/anees_bahji_is_marijuana_bad_for_your_brain
Can you outsmart this logical fallacy?,Alex Gendler,November 2019,1800000,55000,https://ted.com/talks/alex_gendler_can_you_outsmart_this_logical_fallacy
Why we should all try therapy,Emily Anhalt,October 2019,205000,6100,https://ted.com/talks/emily_anhalt_why_we_should_all_try_therapy
Como hablar con otros que piensan distinto,Guadalupe Nogues,October 2019,1500000,46000,https://ted.com/talks/guadalupe_nogues_como_hablar_con_otros_que_piensan_distinto
The myth of Loki and the master builder,Alex Gendler,November 2019,2100000,63000,https://ted.com/talks/alex_gendler_the_myth_of_loki_and_the_master_builder
How can we support the emotional well-being of teachers?,Sydney Jensen,October 2019,2700000,81000,https://ted.com/talks/sydney_jensen_how_can_we_support_the_emotional_well_being_of_teachers
What it's like to live on the International Space Station,Cady Coleman,April 2019,505000,15000,https://ted.com/talks/cady_coleman_what_it_s_like_to_live_on_the_international_space_station
3 ways to lead tough unavoidable conversations,Adar Cohen,October 2019,197000,5900,https://ted.com/talks/adar_cohen_3_ways_to_lead_tough_unavoidable_conversations
Trash or historical artifact?,Lara Maiklem,October 2019,9900,298,https://ted.com/talks/lara_maiklem_trash_or_historical_artifact
Small rockets are the next space revolution,Peter Beck,April 2019,445000,13000,https://ted.com/talks/peter_beck_small_rockets_are_the_next_space_revolution
A historical musical that examines Black identity in the 1901 World's Fair,Amma Y. Ghartey-Tagoe Kootin,April 2019,2100000,63000,https://ted.com/talks/amma_y_ghartey_tagoe_kootin_a_historical_musical_that_examines_black_identity_in_the_1901_world_s_fair
Are the Illuminati real?,Chip Berlet,October 2019,3800000,114000,https://ted.com/talks/chip_berlet_are_the_illuminati_real
What productive conflict can offer a workplace,Jess Kutch,April 2019,2100000,63000,https://ted.com/talks/jess_kutch_what_productive_conflict_can_offer_a_workplace
Michael Tubbs on politics as a force for good,The TED Interview,October 2019,8600,259,https://ted.com/talks/the_ted_interview_michael_tubbs_on_politics_as_a_force_for_good
The medical potential of AI and metabolites,Leila Pirhaji,April 2019,1900000,58000,https://ted.com/talks/leila_pirhaji_the_medical_potential_of_ai_and_metabolites
Claws vs. nails,Matthew Borths,October 2019,2300000,70000,https://ted.com/talks/matthew_borths_claws_vs_nails
How close are we to uploading our minds?,Michael S.A. Graziano,October 2019,477000,14000,https://ted.com/talks/michael_s_a_graziano_how_close_are_we_to_uploading_our_minds
The sounds and sights of tap dance,Andrew Nemr,April 2019,9100,273,https://ted.com/talks/andrew_nemr_the_sounds_and_sights_of_tap_dance
How I bring myth and magic to life,Hiromi Ozaki,April 2019,19000,576,https://ted.com/talks/hiromi_ozaki_how_i_bring_myth_and_magic_to_life
Why we need more (real) science in fiction,Alexis Gambis,April 2019,23000,708,https://ted.com/talks/alexis_gambis_why_we_need_more_real_science_in_fiction
How we experience awe and why it matters,Beau Lotto and Cirque du Soleil,April 2019,415000,12000,https://ted.com/talks/beau_lotto_and_cirque_du_soleil_how_we_experience_awe_and_why_it_matters
How you can help transform the internet into a place of trust,Claire Wardle,April 2019,2000000,61000,https://ted.com/talks/claire_wardle_how_you_can_help_transform_the_internet_into_a_place_of_trust
The Greek myth of Talos the first robot,Adrienne Mayor,October 2019,2600000,78000,https://ted.com/talks/adrienne_mayor_the_greek_myth_of_talos_the_first_robot
The link between fishing cats and mangrove forest conservation,Ashwin Naidu,April 2019,1800000,54000,https://ted.com/talks/ashwin_naidu_the_link_between_fishing_cats_and_mangrove_forest_conservation
The pride and power of representation in film,Jon M. Chu,April 2019,2000000,60000,https://ted.com/talks/jon_m_chu_the_pride_and_power_of_representation_in_film
Hawking's black hole paradox explained,Fabio Pacucci,October 2019,3100000,95000,https://ted.com/talks/fabio_pacucci_hawking_s_black_hole_paradox_explained
The danger of AI is weirder than you think,Janelle Shane,April 2019,2800000,86000,https://ted.com/talks/janelle_shane_the_danger_of_ai_is_weirder_than_you_think
The Maya myth of the morning star,TED-Ed,October 2019,1100000,34000,https://ted.com/talks/ted_ed_the_maya_myth_of_the_morning_star
How nanoparticles could change the way we treat cancer,Joy Wolfram,October 2018,408000,12000,https://ted.com/talks/joy_wolfram_how_nanoparticles_could_change_the_way_we_treat_cancer
An architect's guide to living on Mars,Bjarke Ingels,April 2019,36000,1100,https://ted.com/talks/bjarke_ingels_an_architect_s_guide_to_living_on_mars
A love story for the coral reef crisis,Ayana Elizabeth Johnson,April 2019,358000,10000,https://ted.com/talks/ayana_elizabeth_johnson_a_love_story_for_the_coral_reef_crisis
How to 3D print human tissue,Taneka Jones,October 2019,348000,10000,https://ted.com/talks/taneka_jones_how_to_3d_print_human_tissue
What causes an economic recession? ,Richard Coffin,October 2019,1400000,42000,https://ted.com/talks/richard_coffin_what_causes_an_economic_recession
How we can eliminate child sexual abuse material from the internet,Julie Cordua,April 2019,1800000,54000,https://ted.com/talks/julie_cordua_how_we_can_eliminate_child_sexual_abuse_material_from_the_internet
The Resistance | Think Like A Coder Ep 2,Alex Rosenthal,October 2019,622000,18000,https://ted.com/talks/alex_rosenthal_the_resistance_think_like_a_coder_ep_2
After billions of years of monotony the universe is waking up,David Deutsch,April 2019,2200000,66000,https://ted.com/talks/david_deutsch_after_billions_of_years_of_monotony_the_universe_is_waking_up
King of the World' / 'Nothing Has to Be True' / 'My Silver Lining', First Aid Kit,April 2019,5900,179,https://ted.com/talks/first_aid_kit_king_of_the_world_nothing_has_to_be_true_my_silver_lining
What's the future of capitalism?,Adena Friedman,April 2019,54000,1600,https://ted.com/talks/adena_friedman_what_s_the_future_of_capitalism
Revelations from a lifetime of dance,Judith Jamison and members of the Alvin Ailey American Dance Theater,April 2019,294000,8800,https://ted.com/talks/judith_jamison_and_members_of_the_alvin_ailey_american_dance_theater_revelations_from_a_lifetime_of_dance
Why should you read Dante's 'Divine Comedy'?,Sheila Marie Orfano,October 2019,1300000,41000,https://ted.com/talks/sheila_marie_orfano_why_should_you_read_dante_s_divine_comedy
Are we living in a simulation?,Zohreh Davoudi,October 2019,1200000,37000,https://ted.com/talks/zohreh_davoudi_are_we_living_in_a_simulation
How we're helping local reporters turn important stories into national news,Gangadhar Patil,April 2019,1600000,49000,https://ted.com/talks/gangadhar_patil_how_we_re_helping_local_reporters_turn_important_stories_into_national_news
The transformative power of video games,Herman Narula,April 2019,1800000,56000,https://ted.com/talks/herman_narula_the_transformative_power_of_video_games
The first and last king of Haiti,Marlene Daut,October 2019,505000,15000,https://ted.com/talks/marlene_daut_the_first_and_last_king_of_haiti
For Estefani Third Grade Who Made Me A Card,Aracelis Girmay,October 2019,185000,5500,https://ted.com/talks/aracelis_girmay_for_estefani_third_grade_who_made_me_a_card
What happens in your brain when you taste food,Camilla Arndal Andersen,September 2019,3700000,112000,https://ted.com/talks/camilla_arndal_andersen_what_happens_in_your_brain_when_you_taste_food
Ugly History: Japanese American incarceration camps,Densho,October 2019,1000000,32000,https://ted.com/talks/densho_ugly_history_japanese_american_incarceration_camps
How community-led conservation can save wildlife,Moreangels Mbizah,April 2019,1900000,58000,https://ted.com/talks/moreangels_mbizah_how_community_led_conservation_can_save_wildlife
How we experience time and memory through art,Sarah Sze,April 2019,327000,9800,https://ted.com/talks/sarah_sze_how_we_experience_time_and_memory_through_art
Creativity builds nations,Muthoni Drummer Queen,April 2019,253000,7600,https://ted.com/talks/muthoni_drummer_queen_creativity_builds_nations
Why should you read 'The God of Small Things' by Arundhati Roy?,Laura Wright,September 2019,597000,17000,https://ted.com/talks/laura_wright_why_should_you_read_the_god_of_small_things_by_arundhati_roy
A bold plan to empower 1.6 million out-of-school girls in India,Safeena Husain,April 2019,1700000,53000,https://ted.com/talks/safeena_husain_a_bold_plan_to_empower_1_6_million_out_of_school_girls_in_india
Tumba La Nyama' / 'Mulema',Richard Bona,April 2019,631000,18000,https://ted.com/talks/richard_bona_tumba_la_nyama_mulema
How we use astrophysics to study earthbound problems,Federica Bianco,April 2019,1900000,57000,https://ted.com/talks/federica_bianco_how_we_use_astrophysics_to_study_earthbound_problems
How climate change could make our food less nutritious,Kristie Ebi,April 2019,2200000,68000,https://ted.com/talks/kristie_ebi_how_climate_change_could_make_our_food_less_nutritious
Can you solve the secret sauce riddle?,Alex Gendler,September 2019,2400000,74000,https://ted.com/talks/alex_gendler_can_you_solve_the_secret_sauce_riddle
What streaming means for the future of entertainment,Emmett Shear,April 2019,342000,10000,https://ted.com/talks/emmett_shear_what_streaming_means_for_the_future_of_entertainment
A brief history of chess,Alex Gendler,September 2019,6900000,209000,https://ted.com/talks/alex_gendler_a_brief_history_of_chess
What reading slowly taught me about writing,Jacqueline Woodson,April 2019,2700000,83000,https://ted.com/talks/jacqueline_woodson_what_reading_slowly_taught_me_about_writing
How we can make racism a solvable problem and improve policing,Dr. Phillip Atiba Goff,April 2019,2200000,67000,https://ted.com/talks/dr_phillip_atiba_goff_how_we_can_make_racism_a_solvable_problem_and_improve_policing
Inside the bizarre world of internet trolls and propagandists,Andrew Marantz,April 2019,2200000,68000,https://ted.com/talks/andrew_marantz_inside_the_bizarre_world_of_internet_trolls_and_propagandists
