title,author,date,views,likes,link
Stumbling towards intimacy': An improvised TED Talk,Anthony Veneziale,April 2019,483000,14000,https://ted.com/talks/anthony_veneziale_stumbling_towards_intimacy_an_improvised_ted_talk
A climate change solution that's right under our feet,Asmeret Asefaw Berhe,April 2019,2000000,60000,https://ted.com/talks/asmeret_asefaw_berhe_a_climate_change_solution_that_s_right_under_our_feet
What I learned about freedom after escaping North Korea,Yeonmi Park,April 2019,4600000,139000,https://ted.com/talks/yeonmi_park_what_i_learned_about_freedom_after_escaping_north_korea
How the West can adapt to a rising Asia,Kishore Mahbubani,April 2019,2200000,67000,https://ted.com/talks/kishore_mahbubani_how_the_west_can_adapt_to_a_rising_asia
A day in the life of a Cossack warrior,Alex Gendler,August 2019,596000,17000,https://ted.com/talks/alex_gendler_a_day_in_the_life_of_a_cossack_warrior
The power to think ahead in a reckless age,Bina Venkataraman,April 2019,2500000,77000,https://ted.com/talks/bina_venkataraman_the_power_to_think_ahead_in_a_reckless_age
How craving attention makes you less creative,Joseph Gordon-Levitt,April 2019,6600000,199000,https://ted.com/talks/joseph_gordon_levitt_how_craving_attention_makes_you_less_creative
You Have the Rite',Marc Bamuthi Joseph,April 2019,3400000,102000,https://ted.com/talks/marc_bamuthi_joseph_you_have_the_rite
What's at the bottom of the ocean and how we're getting there,Victor Vescovo,April 2019,955000,28000,https://ted.com/talks/victor_vescovo_what_s_at_the_bottom_of_the_ocean_and_how_we_re_getting_there
What it was like to grow up under China's one-child policy,Nanfu Wang,April 2019,3300000,100000,https://ted.com/talks/nanfu_wang_what_it_was_like_to_grow_up_under_china_s_one_child_policy
How policewomen make communities safer,Ivonne Roman,April 2019,1900000,58000,https://ted.com/talks/ivonne_roman_how_policewomen_make_communities_safer
The architectural wonder of impermanent cities,Rahul Mehrotra,April 2019,1900000,58000,https://ted.com/talks/rahul_mehrotra_the_architectural_wonder_of_impermanent_cities
What I learned from writing jokes for The Onion,Brian Janosch,April 2019,30000,913,https://ted.com/talks/brian_janosch_what_i_learned_from_writing_jokes_for_the_onion
A new way to get every child ready for kindergarten,Claudia Miner,April 2019,2300000,69000,https://ted.com/talks/claudia_miner_a_new_way_to_get_every_child_ready_for_kindergarten
Mentalism mind reading and the art of getting inside your head,Derren Brown,April 2019,1900000,58000,https://ted.com/talks/derren_brown_mentalism_mind_reading_and_the_art_of_getting_inside_your_head
The fascinating (and dangerous) places scientists aren't exploring,Ella Al-Shamahi,April 2019,2300000,71000,https://ted.com/talks/ella_al_shamahi_the_fascinating_and_dangerous_places_scientists_aren_t_exploring
How film transforms the way we see the world,Sharmeen Obaid-Chinoy,April 2019,2400000,73000,https://ted.com/talks/sharmeen_obaid_chinoy_how_film_transforms_the_way_we_see_the_world
Origami robots that reshape and transform themselves,Jamie Paik,April 2019,786000,23000,https://ted.com/talks/jamie_paik_origami_robots_that_reshape_and_transform_themselves
The future of psychedelic-assisted psychotherapy,Rick Doblin,April 2019,4000000,121000,https://ted.com/talks/rick_doblin_the_future_of_psychedelic_assisted_psychotherapy
Grief and love in the animal kingdom,Barbara J. King,April 2019,3400000,104000,https://ted.com/talks/barbara_j_king_grief_and_love_in_the_animal_kingdom
A vision for the future of Sierra Leone,Julius Maada Bio,April 2019,1800000,55000,https://ted.com/talks/julius_maada_bio_a_vision_for_the_future_of_sierra_leone
The world's first crowdsourced space traffic monitoring system,Moriba Jah,April 2019,1800000,54000,https://ted.com/talks/moriba_jah_the_world_s_first_crowdsourced_space_traffic_monitoring_system
What emotions look like in a dog's brain,Gregory Berns,April 2015,2100000,63000,https://ted.com/talks/gregory_berns_what_emotions_look_like_in_a_dog_s_brain
How I helped make Lego accessible to the blind,Matthew Shifrin,April 2019,51000,1500,https://ted.com/talks/matthew_shifrin_how_i_helped_make_lego_accessible_to_the_blind
The next big thing is coming from the Bronx again,Jon Gray,April 2019,1900000,58000,https://ted.com/talks/jon_gray_the_next_big_thing_is_coming_from_the_bronx_again
You are not alone in your loneliness,Jonny Sun,April 2019,4000000,120000,https://ted.com/talks/jonny_sun_you_are_not_alone_in_your_loneliness
Why we need to fight misinformation about vaccines,Ethan Lindenberger,April 2019,2200000,66000,https://ted.com/talks/ethan_lindenberger_why_we_need_to_fight_misinformation_about_vaccines
Architectural secrets of the world's ancient wonders,Brandon Clifford,April 2019,765000,22000,https://ted.com/talks/brandon_clifford_architectural_secrets_of_the_world_s_ancient_wonders
A Bird Made of Birds',Sarah Kay,April 2019,3200000,97000,https://ted.com/talks/sarah_kay_a_bird_made_of_birds
What almost dying taught me about living,Suleika Jaouad,April 2019,4600000,139000,https://ted.com/talks/suleika_jaouad_what_almost_dying_taught_me_about_living
How synthetic biology could wipe out humanity and how we can stop it,Rob Reid,April 2019,2300000,70000,https://ted.com/talks/rob_reid_how_synthetic_biology_could_wipe_out_humanity_and_how_we_can_stop_it
5 challenges we could solve by designing new proteins,David Baker,April 2019,2100000,63000,https://ted.com/talks/david_baker_5_challenges_we_could_solve_by_designing_new_proteins
How ocean noise destroys marine ecosystems,Steve Simpson,April 2019,55000,1600,https://ted.com/talks/steve_simpson_how_ocean_noise_destroys_marine_ecosystems
The political power of being a good neighbor,Michael Tubbs,April 2019,3100000,94000,https://ted.com/talks/michael_tubbs_the_political_power_of_being_a_good_neighbor
You Are Not Alone' / 'Extraordinary Being' / 'Shine',Emeli Sande,April 2019,46000,1300,https://ted.com/talks/emeli_sande_you_are_not_alone_extraordinary_being_shine
My life as a work of art,Daniel Lismore,April 2019,443000,13000,https://ted.com/talks/daniel_lismore_my_life_as_a_work_of_art
The true power of a good outfit,Lucy Clayton,April 2019,77000,2300,https://ted.com/talks/lucy_clayton_the_true_power_of_a_good_outfit
3 steps to turn everyday get-togethers into transformative gatherings,Priya Parker,April 2019,2500000,75000,https://ted.com/talks/priya_parker_3_steps_to_turn_everyday_get_togethers_into_transformative_gatherings
The mysterious microbes living deep inside the earth and how they could help humanity,Karen Lloyd,April 2019,2000000,62000,https://ted.com/talks/karen_lloyd_the_mysterious_microbes_living_deep_inside_the_earth_and_how_they_could_help_humanity
The most detailed map of galaxies black holes and stars ever made,Juna Kollmeier,April 2019,2600000,80000,https://ted.com/talks/juna_kollmeier_the_most_detailed_map_of_galaxies_black_holes_and_stars_ever_made
An ingenious proposal for scaling up marine protection,The Nature Conservancy,April 2019,1900000,57000,https://ted.com/talks/the_nature_conservancy_an_ingenious_proposal_for_scaling_up_marine_protection
The lies our culture tells us about what matters and a better way to live,David Brooks,April 2019,4700000,143000,https://ted.com/talks/david_brooks_the_lies_our_culture_tells_us_about_what_matters_and_a_better_way_to_live
Floating cities the LEGO House and other architectural forms of the future,Bjarke Ingels,April 2019,1200000,36000,https://ted.com/talks/bjarke_ingels_floating_cities_the_lego_house_and_other_architectural_forms_of_the_future
The amazing brains and morphing skin of octopuses and other cephalopods,Roger Hanlon,April 2019,932000,27000,https://ted.com/talks/roger_hanlon_the_amazing_brains_and_morphing_skin_of_octopuses_and_other_cephalopods
Why should you read 'The Master and Margarita'?,Alex Gendler,May 2019,582000,17000,https://ted.com/talks/alex_gendler_why_should_you_read_the_master_and_margarita
What it takes to launch a telescope,Erika Hamden,April 2019,1800000,56000,https://ted.com/talks/erika_hamden_what_it_takes_to_launch_a_telescope
How to deconstruct racism one headline at a time,Baratunde Thurston,April 2019,5300000,160000,https://ted.com/talks/baratunde_thurston_how_to_deconstruct_racism_one_headline_at_a_time
Solar energy can help put power back in the hands of the people,Scott Nguyen,April 2019,10000,326,https://ted.com/talks/scott_nguyen_solar_energy_can_help_put_power_back_in_the_hands_of_the_people
My identity is a superpower not an obstacle,America Ferrera,April 2019,3000000,91000,https://ted.com/talks/america_ferrera_my_identity_is_a_superpower_not_an_obstacle
The anti-CEO playbook,Hamdi Ulukaya,April 2019,4300000,129000,https://ted.com/talks/hamdi_ulukaya_the_anti_ceo_playbook
The next global agricultural revolution,Bruce Friedrich,April 2019,2400000,72000,https://ted.com/talks/bruce_friedrich_the_next_global_agricultural_revolution
How to build your confidence and spark it in others,Brittany Packnett Cunningham,April 2019,6500000,195000,https://ted.com/talks/brittany_packnett_cunningham_how_to_build_your_confidence_and_spark_it_in_others
The difference between healthy and unhealthy love,Katie Hood,April 2019,9300000,281000,https://ted.com/talks/katie_hood_the_difference_between_healthy_and_unhealthy_love
How AI could become an extension of your mind,Arnav Kapur,April 2019,747000,22000,https://ted.com/talks/arnav_kapur_how_ai_could_become_an_extension_of_your_mind
Why should you read 'Crime and Punishment'?,Alex Gendler,May 2019,2800000,86000,https://ted.com/talks/alex_gendler_why_should_you_read_crime_and_punishment
Digital humans that look just like us,Doug Roble,April 2019,697000,20000,https://ted.com/talks/doug_roble_digital_humans_that_look_just_like_us
Sleep is your superpower,Matt Walker,April 2019,15000000,450000,https://ted.com/talks/matt_walker_sleep_is_your_superpower
How your brain's executive function works and how to improve it,Sabine Doebel,December 2018,4500000,135000,https://ted.com/talks/sabine_doebel_how_your_brain_s_executive_function_works_and_how_to_improve_it
The case for having kids,Wajahat Ali,April 2019,2200000,66000,https://ted.com/talks/wajahat_ali_the_case_for_having_kids
The crisis of leadership and a new way forward,Halla Tomasdottir and Bryn Freedman,February 2019,2400000,73000,https://ted.com/talks/halla_tomasdottir_and_bryn_freedman_the_crisis_of_leadership_and_a_new_way_forward
How to revive your belief in democracy,Eric Liu,April 2019,1900000,58000,https://ted.com/talks/eric_liu_how_to_revive_your_belief_in_democracy
Why most parenting advice is wrong,Yuko Munakata,April 2019,754000,22000,https://ted.com/talks/yuko_munakata_why_most_parenting_advice_is_wrong
Everything around you can become a computer,Ivan Poupyrev,April 2019,607000,18000,https://ted.com/talks/ivan_poupyrev_everything_around_you_can_become_a_computer
Mind-blowing stage sculptures that fuse music and technology,Es Devlin,April 2019,673000,20000,https://ted.com/talks/es_devlin_mind_blowing_stage_sculptures_that_fuse_music_and_technology
How supercharged plants could slow climate change,Joanne Chory,April 2019,2100000,64000,https://ted.com/talks/joanne_chory_how_supercharged_plants_could_slow_climate_change
Why is this painting so shocking?,Iseult Gillespie,April 2019,761000,22000,https://ted.com/talks/iseult_gillespie_why_is_this_painting_so_shocking
Why we ignore obvious problems and how to act on them,Michele Wucker,February 2019,2500000,75000,https://ted.com/talks/michele_wucker_why_we_ignore_obvious_problems_and_how_to_act_on_them
Three ideas. Three contradictions. Or not.,Hannah Gadsby,April 2019,3100000,95000,https://ted.com/talks/hannah_gadsby_three_ideas_three_contradictions_or_not
How does the stock market work?,Oliver Elfenbaum,April 2019,6000000,182000,https://ted.com/talks/oliver_elfenbaum_how_does_the_stock_market_work
Helping others makes us happier — but it matters how we do it,Elizabeth Dunn,April 2019,4099999,123000,https://ted.com/talks/elizabeth_dunn_helping_others_makes_us_happier_but_it_matters_how_we_do_it
Can you solve the cuddly duddly fuddly wuddly riddle?,Daniel Finkel,April 2019,2600000,79000,https://ted.com/talks/daniel_finkel_can_you_solve_the_cuddly_duddly_fuddly_wuddly_riddle
The surprising connection between brain injuries and crime,Kim Gorgens,June 2018,3400000,103000,https://ted.com/talks/kim_gorgens_the_surprising_connection_between_brain_injuries_and_crime
Titan of terror: the dark imagination of H.P. Lovecraft,Silvia Moreno-Garcia,April 2019,1900000,58000,https://ted.com/talks/silvia_moreno_garcia_titan_of_terror_the_dark_imagination_of_h_p_lovecraft
The hidden network that makes the internet possible,Sajan Saini,April 2019,814000,24000,https://ted.com/talks/sajan_saini_the_hidden_network_that_makes_the_internet_possible
The surprising reason our muscles get tired,Christian Moro,April 2019,4600000,138000,https://ted.com/talks/christian_moro_the_surprising_reason_our_muscles_get_tired
What is a butt tuba and why is it in medieval art?,Michelle Brown,April 2019,925000,27000,https://ted.com/talks/michelle_brown_what_is_a_butt_tuba_and_why_is_it_in_medieval_art
Turbulence: One of the great unsolved mysteries of physics,Tomás Chor,April 2019,1300000,39000,https://ted.com/talks/tomas_chor_turbulence_one_of_the_great_unsolved_mysteries_of_physics
Can we cure genetic diseases by rewriting DNA?,David R. Liu,April 2019,2300000,70000,https://ted.com/talks/david_r_liu_can_we_cure_genetic_diseases_by_rewriting_dna
How hip-hop helps us understand science,Danielle N. Lee,April 2019,2000000,61000,https://ted.com/talks/danielle_n_lee_how_hip_hop_helps_us_understand_science
Inside the black hole image that made history,Sheperd Doeleman,April 2019,3600000,108000,https://ted.com/talks/sheperd_doeleman_inside_the_black_hole_image_that_made_history
How Twitter needs to change,Jack Dorsey,April 2019,2300000,70000,https://ted.com/talks/jack_dorsey_how_twitter_needs_to_change
Facebook's role in Brexit and the threat to democracy,Carole Cadwalladr,April 2019,4300000,129000,https://ted.com/talks/carole_cadwalladr_facebook_s_role_in_brexit_and_the_threat_to_democracy
The wild world of carnivorous plants,Kenny Coogan,April 2019,1700000,52000,https://ted.com/talks/kenny_coogan_the_wild_world_of_carnivorous_plants
How risk-taking changes a teenager's brain,Kashfia Rahman,February 2019,2300000,71000,https://ted.com/talks/kashfia_rahman_how_risk_taking_changes_a_teenager_s_brain
Why are earthquakes so hard to predict?,Jean-Baptiste P. Koehl,April 2019,793000,23000,https://ted.com/talks/jean_baptiste_p_koehl_why_are_earthquakes_so_hard_to_predict
How to grow a glacier,M Jackson,April 2019,464000,13000,https://ted.com/talks/m_jackson_how_to_grow_a_glacier
The office without a**holes,WorkLife with Adam Grant,April 2019,19000,578,https://ted.com/talks/worklife_with_adam_grant_the_office_without_a_holes
How to spot a pyramid scheme ,Stacie Bosley,April 2019,5200000,156000,https://ted.com/talks/stacie_bosley_how_to_spot_a_pyramid_scheme
How does income affect childhood brain development?,Kimberly Noble,January 2019,2300000,70000,https://ted.com/talks/kimberly_noble_how_does_income_affect_childhood_brain_development
First Kiss',Tim Seibles,April 2019,455000,13000,https://ted.com/talks/tim_seibles_first_kiss
Let's think about archaeology on the moon,Alice Gorman,October 2018,52000,1500,https://ted.com/talks/alice_gorman_let_s_think_about_archaeology_on_the_moon
How I live with high-functioning anxiety,Jordan Raskopoulos,June 2017,1900000,57000,https://ted.com/talks/jordan_raskopoulos_how_i_live_with_high_functioning_anxiety
Where did the Moon come from? A new theory,Sarah T. Stewart,February 2019,3100000,93000,https://ted.com/talks/sarah_t_stewart_where_did_the_moon_come_from_a_new_theory
Reimagining gender inclusivity in sports,Jenna Weiner,February 2019,22000,684,https://ted.com/talks/jenna_weiner_reimagining_gender_inclusivity_in_sports
Why talent carries you further than fame,Maisie Williams,February 2019,4700000,142000,https://ted.com/talks/maisie_williams_why_talent_carries_you_further_than_fame
The chaotic brilliance of artist Jean-Michel Basquiat,Jordana Moore Saggese,February 2019,900000,27000,https://ted.com/talks/jordana_moore_saggese_the_chaotic_brilliance_of_artist_jean_michel_basquiat
Can you solve the jail break riddle?,Daniel Finkel,February 2019,3400000,103000,https://ted.com/talks/daniel_finkel_can_you_solve_the_jail_break_riddle
Why should you read sci-fi superstar Octavia E. Butler?,Ayana Jamieson and Moya Bailey,February 2019,350000,10000,https://ted.com/talks/ayana_jamieson_and_moya_bailey_why_should_you_read_sci_fi_superstar_octavia_e_butler
An unsung hero of the civil rights movement,Christina Greer,February 2019,404000,12000,https://ted.com/talks/christina_greer_an_unsung_hero_of_the_civil_rights_movement
Three ways the universe could end ,Venus Keus,February 2019,2000000,60000,https://ted.com/talks/venus_keus_three_ways_the_universe_could_end
The sexual deception of orchids,Anne Gaskett,February 2019,512000,15000,https://ted.com/talks/anne_gaskett_the_sexual_deception_of_orchids
Notes of a native son: the world according to James Baldwin,Christina Greer,February 2019,991000,29000,https://ted.com/talks/christina_greer_notes_of_a_native_son_the_world_according_to_james_baldwin
How one team turned a sprint project into a marathon success,Dropbox,February 2019,31000,947,https://ted.com/talks/dropbox_how_one_team_turned_a_sprint_project_into_a_marathon_success
What is consciousness?,Michael S. A. Graziano,February 2019,1200000,36000,https://ted.com/talks/michael_s_a_graziano_what_is_consciousness
Will there ever be a mile-high skyscraper? ,Stefan Al,February 2019,2200000,67000,https://ted.com/talks/stefan_al_will_there_ever_be_a_mile_high_skyscraper
Why should you read Shakespeare's 'The Tempest'?,Iseult Gillespie,February 2019,923000,27000,https://ted.com/talks/iseult_gillespie_why_should_you_read_shakespeare_s_the_tempest
How one journalist risked her life to hold murderers accountable,Christina Greer,February 2019,1000000,31000,https://ted.com/talks/christina_greer_how_one_journalist_risked_her_life_to_hold_murderers_accountable
8 lessons on building a company people enjoy working for,Patty McCord,February 2019,3600000,109000,https://ted.com/talks/patty_mccord_8_lessons_on_building_a_company_people_enjoy_working_for
Can you solve the multiplying rabbits riddle?,Alex Gendler,January 2019,2900000,89000,https://ted.com/talks/alex_gendler_can_you_solve_the_multiplying_rabbits_riddle
The biology of gender from DNA to the brain,Karissa Sanbonmatsu,November 2018,2600000,78000,https://ted.com/talks/karissa_sanbonmatsu_the_biology_of_gender_from_dna_to_the_brain
Can you solve the giant iron riddle? ,Alex Gendler,November 2018,2200000,67000,https://ted.com/talks/alex_gendler_can_you_solve_the_giant_iron_riddle
The myth of Sisyphus,Alex Gendler,November 2018,6100000,184000,https://ted.com/talks/alex_gendler_the_myth_of_sisyphus
My journey to thank all the people responsible for my morning coffee,A.J. Jacobs,June 2018,3300000,100000,https://ted.com/talks/a_j_jacobs_my_journey_to_thank_all_the_people_responsible_for_my_morning_coffee
What scorpions can teach us about brain tumors,Lauren Esposito,October 2018,3100,94,https://ted.com/talks/lauren_esposito_what_scorpions_can_teach_us_about_brain_tumors
The myth of Hercules,Alex Gendler,September 2018,6000000,182000,https://ted.com/talks/alex_gendler_the_myth_of_hercules
Shouldn't sports be color-blind?,Patrick Ferrucci,June 2018,40000,1200,https://ted.com/talks/patrick_ferrucci_shouldn_t_sports_be_color_blind
How does impeachment work?,Alex Gendler,August 2017,1900000,59000,https://ted.com/talks/alex_gendler_how_does_impeachment_work
The left brain vs. right brain myth,Elizabeth Waters,July 2017,896000,26000,https://ted.com/talks/elizabeth_waters_the_left_brain_vs_right_brain_myth
Can you solve the rebel supplies riddle?,Alex Gendler,September 2018,2300000,70000,https://ted.com/talks/alex_gendler_can_you_solve_the_rebel_supplies_riddle
